   1               		.file	"attach.c"
   2               	__SREG__ = 0x3f
 889               	.LM180:
 890 03fc 8AEF      		ldi r24,lo8(250)
 891 03fe 90E0      		ldi r25,hi8(250)
 892               	.LVL20:
 893               	/* #APP */
 894               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 895 0400 0197      		1: sbiw r24,1
 896 0402 01F4      		brne 1b
 897               	 ;  0 "" 2
 898               	/* #NOAPP */
 899               	.LBE620:
 900               	.LBE619:
 901               	.LBE618:
 902               	.LBE617:
 903               	.LM181:
 904 0404 80E3      		ldi r24,lo8(48)
 905               	.LVL21:
 906 0406 0E94 0000 		call Lcd8_Cmd
 907               	.LBB621:
 908               	.LBB622:
 909               	.LBB623:
 910               	.LBB624:
 911               	.LM182:
 912 040a 84EC      		ldi r24,lo8(2500)
 913 040c 99E0      		ldi r25,hi8(2500)
 914               	.LVL22:
 915               	/* #APP */
 916               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 917 040e 0197      		1: sbiw r24,1
 918 0410 01F4      		brne 1b
 919               	 ;  0 "" 2
 920               	/* #NOAPP */
 921               	.LBE624:
 922               	.LBE623:
 923               	.LBE622:
 924               	.LBE621:
 925               	.LM183:
 926 0412 88E3      		ldi r24,lo8(56)
 927               	.LVL23:
 928 0414 0E94 0000 		call Lcd8_Cmd
 929               	.LM184:
 930 0418 8CE0      		ldi r24,lo8(12)
 931 041a 0E94 0000 		call Lcd8_Cmd
 932               	.LM185:
 933 041e 81E0      		ldi r24,lo8(1)
 934 0420 0E94 0000 		call Lcd8_Cmd
 935               	.LM186:
 936 0424 86E0      		ldi r24,lo8(6)
 937 0426 0E94 0000 		call Lcd8_Cmd
 938               	/* epilogue start */
 939               	.LM187:
 940 042a 0895      		ret
 941               	.LFE12:
 943               	.global	Lcd8_Write_Char
 945               	Lcd8_Write_Char:
 946               	.LFB13:
 947               	.LM188:
 948               	.LVL24:
 949 042c 0F93      		push r16
 950 042e 1F93      		push r17
 951               	/* prologue: function */
 952               	/* frame size = 0 */
 953 0430 182F      		mov r17,r24
 954               	.LM189:
 955 0432 80E2      		ldi r24,lo8(32)
 956 0434 90E0      		ldi r25,hi8(32)
 957               	.LVL25:
 958 0436 61E0      		ldi r22,lo8(1)
 959 0438 70E0      		ldi r23,hi8(1)
 960 043a 0E94 0000 		call pinChange
 961               	.LM190:
 962 043e 812F      		mov r24,r17
 963 0440 0E94 0000 		call Lcd8_Port
 964               	.LM191:
 965 0444 81E2      		ldi r24,lo8(33)
 966 0446 90E0      		ldi r25,hi8(33)
 967 0448 61E0      		ldi r22,lo8(1)
 968 044a 70E0      		ldi r23,hi8(1)
 969 044c 0E94 0000 		call pinChange
 970               	.LBB625:
 971               	.LBB626:
 972               	.LBB627:
 973               	.LBB628:
 974               	.LM192:
 975 0450 0AEF      		ldi r16,lo8(250)
 976 0452 10E0      		ldi r17,hi8(250)
 977 0454 C801      		movw r24,r16
 978               	.LVL26:
 979               	/* #APP */
 980               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 981 0456 0197      		1: sbiw r24,1
 982 0458 01F4      		brne 1b
 983               	 ;  0 "" 2
 984               	/* #NOAPP */
 985               	.LBE628:
 986               	.LBE627:
 987               	.LBE626:
 988               	.LBE625:
 989               	.LM193:
 990 045a 81E2      		ldi r24,lo8(33)
 991 045c 90E0      		ldi r25,hi8(33)
 992               	.LVL27:
 993 045e 60E0      		ldi r22,lo8(0)
 994 0460 70E0      		ldi r23,hi8(0)
 995 0462 0E94 0000 		call pinChange
 996               	.LBB629:
 997               	.LBB630:
 998               	.LBB631:
 999               	.LBB632:
 1000               	.LM194:
 1001 0466 C801      		movw r24,r16
 1002               	.LVL28:
 1003               	/* #APP */
 1004               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1005 0468 0197      		1: sbiw r24,1
 1006 046a 01F4      		brne 1b
 1007               	 ;  0 "" 2
 1008               	/* epilogue start */
 1009               	/* #NOAPP */
 1010               	.LBE632:
 1011               	.LBE631:
 1012               	.LBE630:
 1013               	.LBE629:
 1014               	.LM195:
 1015 046c 1F91      		pop r17
 1016               	.LVL29:
 1017 046e 0F91      		pop r16
 1018 0470 0895      		ret
 1019               	.LFE13:
 1021               	.global	Lcd8_Write_String
 1023               	Lcd8_Write_String:
 1024               	.LFB14:
 1025               	.LM196:
 1026               	.LVL30:
 1027 0472 CF93      		push r28
 1028 0474 DF93      		push r29
 1029               	/* prologue: function */
 1030               	/* frame size = 0 */
 1031               	.LM197:
 1032 0476 EC01      		movw r28,r24
 1033               	.LVL31:
 1034 0478 00C0      		rjmp .L106
 1035               	.L107:
 1036               	.LM198:
 1037 047a 0E94 0000 		call Lcd8_Write_Char
 1038               	.L106:
 1039               	.LM199:
 1040 047e 8991      		ld r24,Y+
 1041 0480 8823      		tst r24
 1042 0482 01F4      		brne .L107
 1043               	/* epilogue start */
 1044               	.LM200:
 1045 0484 DF91      		pop r29
 1046 0486 CF91      		pop r28
 1047 0488 0895      		ret
 1048               	.LFE14:
 1050               	.global	Lcd8_Shift_Right
 1052               	Lcd8_Shift_Right:
 1053               	.LFB15:
 1054               	.LM201:
 1055               	/* prologue: function */
 1056               	/* frame size = 0 */
 1057               	.LM202:
 1058 048a 8CE1      		ldi r24,lo8(28)
 1059 048c 0E94 0000 		call Lcd8_Cmd
 1060               	/* epilogue start */
 1061               	.LM203:
 1062 0490 0895      		ret
 1063               	.LFE15:
 1065               	.global	Lcd8_Shift_Left
 1067               	Lcd8_Shift_Left:
 1068               	.LFB16:
 1069               	.LM204:
 1070               	/* prologue: function */
 1071               	/* frame size = 0 */
 1072               	.LM205:
 1073 0492 88E1      		ldi r24,lo8(24)
 1074 0494 0E94 0000 		call Lcd8_Cmd
 1075               	/* epilogue start */
 1076               	.LM206:
 1077 0498 0895      		ret
 1078               	.LFE16:
 1080               	.global	Lcd4_Port
 1082               	Lcd4_Port:
 1083               	.LFB17:
 1084               	.LM207:
 1085               	.LVL32:
 1086 049a CF93      		push r28
 1087 049c DF93      		push r29
 1088               	/* prologue: function */
 1089               	/* frame size = 0 */
 1090               	.LM208:
 1091 049e C82F      		mov r28,r24
 1092 04a0 80FF      		sbrs r24,0
 1093 04a2 00C0      		rjmp .L114
 1094               	.LVL33:
 1095               	.LM209:
 1096 04a4 82E2      		ldi r24,lo8(34)
 1097 04a6 90E0      		ldi r25,hi8(34)
 1098 04a8 61E0      		ldi r22,lo8(1)
 1099 04aa 70E0      		ldi r23,hi8(1)
 1100 04ac 00C0      		rjmp .L123
 1101               	.L114:
 1102               	.LM210:
 1103 04ae 82E2      		ldi r24,lo8(34)
 1104 04b0 90E0      		ldi r25,hi8(34)
 1105 04b2 60E0      		ldi r22,lo8(0)
 1106 04b4 70E0      		ldi r23,hi8(0)
 1107               	.L123:
 1108 04b6 0E94 0000 		call pinChange
 1109               	.LM211:
 1110 04ba C1FF      		sbrs r28,1
 1111 04bc 00C0      		rjmp .L116
 1112               	.LM212:
 1113 04be 83E2      		ldi r24,lo8(35)
 1114 04c0 90E0      		ldi r25,hi8(35)
 1115 04c2 61E0      		ldi r22,lo8(1)
 1116 04c4 70E0      		ldi r23,hi8(1)
 1117 04c6 00C0      		rjmp .L124
 1118               	.L116:
 1119               	.LM213:
 1120 04c8 83E2      		ldi r24,lo8(35)
 1121 04ca 90E0      		ldi r25,hi8(35)
 1122 04cc 60E0      		ldi r22,lo8(0)
 1123 04ce 70E0      		ldi r23,hi8(0)
 1124               	.L124:
 1125 04d0 0E94 0000 		call pinChange
 1126               	.LM214:
 1127 04d4 C2FF      		sbrs r28,2
 1128 04d6 00C0      		rjmp .L118
 1129               	.LM215:
 1130 04d8 84E2      		ldi r24,lo8(36)
 1131 04da 90E0      		ldi r25,hi8(36)
 1132 04dc 61E0      		ldi r22,lo8(1)
 1133 04de 70E0      		ldi r23,hi8(1)
 1134 04e0 00C0      		rjmp .L125
 1135               	.L118:
 1136               	.LM216:
 1137 04e2 84E2      		ldi r24,lo8(36)
 1138 04e4 90E0      		ldi r25,hi8(36)
 1139 04e6 60E0      		ldi r22,lo8(0)
 1140 04e8 70E0      		ldi r23,hi8(0)
 1141               	.L125:
 1142 04ea 0E94 0000 		call pinChange
 1143               	.LM217:
 1144 04ee C3FF      		sbrs r28,3
 1145 04f0 00C0      		rjmp .L120
 1146               	.LM218:
 1147 04f2 85E2      		ldi r24,lo8(37)
 1148 04f4 90E0      		ldi r25,hi8(37)
 1149 04f6 61E0      		ldi r22,lo8(1)
 1150 04f8 70E0      		ldi r23,hi8(1)
 1151 04fa 00C0      		rjmp .L126
 1152               	.L120:
 1153               	.LM219:
 1154 04fc 85E2      		ldi r24,lo8(37)
 1155 04fe 90E0      		ldi r25,hi8(37)
 1156 0500 60E0      		ldi r22,lo8(0)
 1157 0502 70E0      		ldi r23,hi8(0)
 1158               	.L126:
 1159 0504 0E94 0000 		call pinChange
 1160               	/* epilogue start */
 1161               	.LM220:
 1162 0508 DF91      		pop r29
 1163 050a CF91      		pop r28
 1164 050c 0895      		ret
 1165               	.LFE17:
 1167               	.global	Lcd4_Cmd
 1169               	Lcd4_Cmd:
 1170               	.LFB18:
 1171               	.LM221:
 1172               	.LVL34:
 1173 050e 0F93      		push r16
 1174 0510 1F93      		push r17
 1175               	/* prologue: function */
 1176               	/* frame size = 0 */
 1177 0512 182F      		mov r17,r24
 1178               	.LM222:
 1179 0514 80E2      		ldi r24,lo8(32)
 1180 0516 90E0      		ldi r25,hi8(32)
 1181               	.LVL35:
 1182 0518 60E0      		ldi r22,lo8(0)
 1183 051a 70E0      		ldi r23,hi8(0)
 1184 051c 0E94 0000 		call pinChange
 1185               	.LM223:
 1186 0520 812F      		mov r24,r17
 1187 0522 0E94 0000 		call Lcd4_Port
 1188               	.LM224:
 1189 0526 81E2      		ldi r24,lo8(33)
 1190 0528 90E0      		ldi r25,hi8(33)
 1191 052a 61E0      		ldi r22,lo8(1)
 1192 052c 70E0      		ldi r23,hi8(1)
 1193 052e 0E94 0000 		call pinChange
 1194               	.LBB633:
 1195               	.LBB634:
 1196               	.LBB635:
 1197               	.LBB636:
 1198               	.LM225:
 1199 0532 0AEF      		ldi r16,lo8(250)
 1200 0534 10E0      		ldi r17,hi8(250)
 1201 0536 C801      		movw r24,r16
 1202               	.LVL36:
 1203               	/* #APP */
 1204               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1205 0538 0197      		1: sbiw r24,1
 1206 053a 01F4      		brne 1b
 1207               	 ;  0 "" 2
 1208               	/* #NOAPP */
 1209               	.LBE636:
 1210               	.LBE635:
 1211               	.LBE634:
 1212               	.LBE633:
 1213               	.LM226:
 1214 053c 81E2      		ldi r24,lo8(33)
 1215 053e 90E0      		ldi r25,hi8(33)
 1216               	.LVL37:
 1217 0540 60E0      		ldi r22,lo8(0)
 1218 0542 70E0      		ldi r23,hi8(0)
 1219 0544 0E94 0000 		call pinChange
 1220               	.LBB637:
 1221               	.LBB638:
 1222               	.LBB639:
 1223               	.LBB640:
 1224               	.LM227:
 1225 0548 C801      		movw r24,r16
 1226               	.LVL38:
 1227               	/* #APP */
 1228               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1229 054a 0197      		1: sbiw r24,1
 1230 054c 01F4      		brne 1b
 1231               	 ;  0 "" 2
 1232               	/* epilogue start */
 1233               	/* #NOAPP */
 1234               	.LBE640:
 1235               	.LBE639:
 1236               	.LBE638:
 1237               	.LBE637:
 1238               	.LM228:
 1239 054e 1F91      		pop r17
 1240               	.LVL39:
 1241 0550 0F91      		pop r16
 1242 0552 0895      		ret
 1243               	.LFE18:
 1245               	.global	Lcd4_Clear
 1247               	Lcd4_Clear:
 1248               	.LFB19:
 1249               	.LM229:
 1250               	/* prologue: function */
 1251               	/* frame size = 0 */
 1252               	.LM230:
 1253 0554 80E0      		ldi r24,lo8(0)
 1254 0556 0E94 0000 		call Lcd4_Cmd
 1255               	.LM231:
 1256 055a 81E0      		ldi r24,lo8(1)
 1257 055c 0E94 0000 		call Lcd4_Cmd
 1258               	/* epilogue start */
 1259               	.LM232:
 1260 0560 0895      		ret
 1261               	.LFE19:
 1263               	.global	Lcd4_Set_Cursor
 1265               	Lcd4_Set_Cursor:
 1266               	.LFB20:
 1267               	.LM233:
 1268               	.LVL40:
 1269 0562 1F93      		push r17
 1270               	/* prologue: function */
 1271               	/* frame size = 0 */
 1272               	.LM234:
 1273 0564 8130      		cpi r24,lo8(1)
 1274 0566 01F4      		brne .L132
 1275               	.LM235:
 1276 0568 162F      		mov r17,r22
 1277               	.LVL41:
 1278 056a 1058      		subi r17,lo8(-(-128))
 1279 056c 00C0      		rjmp .L135
 1280               	.LVL42:
 1281               	.L132:
 1282               	.LM236:
 1283 056e 8230      		cpi r24,lo8(2)
 1284 0570 01F4      		brne .L134
 1285               	.LM237:
 1286 0572 162F      		mov r17,r22
 1287               	.LVL43:
 1288 0574 1054      		subi r17,lo8(-(-64))
 1289               	.L135:
 1290               	.LM238:
 1291 0576 812F      		mov r24,r17
 1292               	.LVL44:
 1293 0578 8295      		swap r24
 1294 057a 8F70      		andi r24,lo8(15)
 1295 057c 0E94 0000 		call Lcd4_Cmd
 1296               	.LVL45:
 1297               	.LM239:
 1298 0580 812F      		mov r24,r17
 1299 0582 8F70      		andi r24,lo8(15)
 1300 0584 0E94 0000 		call Lcd4_Cmd
 1301               	.LVL46:
 1302               	.L134:
 1303               	/* epilogue start */
 1304               	.LM240:
 1305 0588 1F91      		pop r17
 1306               	.LVL47:
 1307 058a 0895      		ret
 1308               	.LFE20:
 1310               	.global	Lcd4_Init
 1312               	Lcd4_Init:
 1313               	.LFB21:
 1314               	.LM241:
 1315               	/* prologue: function */
 1316               	/* frame size = 0 */
 1317               	.LM242:
 1318 058c 80E0      		ldi r24,lo8(0)
 1319 058e 0E94 0000 		call Lcd4_Port
 1320               	.LBB641:
 1321               	.LBB642:
 1322               	.LBB643:
 1323               	.LBB644:
 1324               	.LM243:
 1325 0592 88E8      		ldi r24,lo8(5000)
 1326 0594 93E1      		ldi r25,hi8(5000)
 1327               	.LVL48:
 1328               	/* #APP */
 1329               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1330 0596 0197      		1: sbiw r24,1
 1331 0598 01F4      		brne 1b
 1332               	 ;  0 "" 2
 1333               	/* #NOAPP */
 1334               	.LBE644:
 1335               	.LBE643:
 1336               	.LBE642:
 1337               	.LBE641:
 1338               	.LM244:
 1339 059a 83E0      		ldi r24,lo8(3)
 1340               	.LVL49:
 1341 059c 0E94 0000 		call Lcd4_Cmd
 1342               	.LBB645:
 1343               	.LBB646:
 1344               	.LBB647:
 1345               	.LBB648:
 1346               	.LM245:
 1347 05a0 82EE      		ldi r24,lo8(1250)
 1348 05a2 94E0      		ldi r25,hi8(1250)
 1349               	.LVL50:
 1350               	/* #APP */
 1351               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1352 05a4 0197      		1: sbiw r24,1
 1353 05a6 01F4      		brne 1b
 1354               	 ;  0 "" 2
 1355               	/* #NOAPP */
 1356               	.LBE648:
 1357               	.LBE647:
 1358               	.LBE646:
 1359               	.LBE645:
 1360               	.LM246:
 1361 05a8 83E0      		ldi r24,lo8(3)
 1362               	.LVL51:
 1363 05aa 0E94 0000 		call Lcd4_Cmd
 1364               	.LBB649:
 1365               	.LBB650:
 1366               	.LBB651:
 1367               	.LBB652:
 1368               	.LM247:
 1369 05ae 8EEB      		ldi r24,lo8(2750)
 1370 05b0 9AE0      		ldi r25,hi8(2750)
 1371               	.LVL52:
 1372               	/* #APP */
 1373               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1374 05b2 0197      		1: sbiw r24,1
 1375 05b4 01F4      		brne 1b
 1376               	 ;  0 "" 2
 1377               	/* #NOAPP */
 1378               	.LBE652:
 1379               	.LBE651:
 1380               	.LBE650:
 1381               	.LBE649:
 1382               	.LM248:
 1383 05b6 83E0      		ldi r24,lo8(3)
 1384               	.LVL53:
 1385 05b8 0E94 0000 		call Lcd4_Cmd
 1386               	.LM249:
 1387 05bc 82E0      		ldi r24,lo8(2)
 1388 05be 0E94 0000 		call Lcd4_Cmd
 1389               	.LM250:
 1390 05c2 82E0      		ldi r24,lo8(2)
 1391 05c4 0E94 0000 		call Lcd4_Cmd
 1392               	.LM251:
 1393 05c8 88E0      		ldi r24,lo8(8)
 1394 05ca 0E94 0000 		call Lcd4_Cmd
 1395               	.LM252:
 1396 05ce 80E0      		ldi r24,lo8(0)
 1397 05d0 0E94 0000 		call Lcd4_Cmd
 1398               	.LM253:
 1399 05d4 8CE0      		ldi r24,lo8(12)
 1400 05d6 0E94 0000 		call Lcd4_Cmd
 1401               	.LM254:
 1402 05da 80E0      		ldi r24,lo8(0)
 1403 05dc 0E94 0000 		call Lcd4_Cmd
 1404               	.LM255:
 1405 05e0 86E0      		ldi r24,lo8(6)
